Country Name,Country Code,Series Name,Series Code,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Algeria,DZA,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,3606.268388,3666.853079,3605.687012,3478.509763,3455.929363,3302.919506,3201.569144,3255.187269,3322.955381,3297.466034,3410.882544,3471.491963,3553.324205,3610.006056,3754.660815,3945.898161,4066.282048,4223.602521,4279.615471,4339.250558,4367.56538,4336.100541,4456.610274,4501.354301,4518.43979,4543.23444,4634.101492,4685.059027,4768.731401,4742.900755,4717.003589,4672.664087,4363.685338,4456.746876
Algeria,DZA,Trade (% of GDP),NE.TRD.GNFS.ZS,38.11158728,47.15331971,48.38071368,52.71758671,49.18908424,44.92281337,48.58443779,55.19100521,53.70514788,52.24391151,45.09445056,50.92910934,62.85834364,54.52964912,56.58960528,57.7691353,61.35799757,66.84046022,65.91529197,67.54547339,71.02849225,64.28475472,63.49121599,62.22008996,60.75763933,59.15100816,56.92354197,53.20462259,49.76093279,49.82081617,52.43616768,46.50684261,40.38975656,46.83705926
Algeria,DZA,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,5.911544964,9.304361258,16.65253439,25.88638693,31.66966191,20.54032612,29.04765612,29.77962649,18.67907586,5.733522754,4.950161638,2.645511134,0.339163189,4.225988349,1.418301923,4.268953958,3.961800303,1.382446567,2.311499185,3.678995747,4.858590628,5.737060361,3.911061955,4.524211505,8.891450911,3.25423911,2.916926921,4.784447007,6.397694803,5.59111591,4.269990205,1.951768211,2.415130941,7.226063074
Algeria,DZA,Population growth (annual %),SP.POP.GROW,2.800888661,2.639923784,2.478967332,2.383576447,2.435250194,2.406099154,2.212501905,2.068697505,1.95770195,1.864019659,1.592536279,1.388528848,1.399668558,1.373291341,1.330394777,1.329615242,1.396440425,1.463308846,1.541273638,1.669071678,1.818853062,1.915885222,1.947058832,1.956894374,1.992807901,2.019531158,2.037865242,2.056247957,2.055691112,2.032000608,1.937806233,1.840412914,1.711912165,1.619364602
Bahrain,BHR,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,18774.13952,18183.31193,18345.838,20882.50596,21701.22218,23858.19327,23180.33237,23465.71284,23795.20913,23893.13357,24386.59147,24773.8464,25407.96955,25106.28696,24149.01559,23857.6405,23688.11199,23439.67043,23095.01825,23112.48875,23127.21471,22206.93716,22224.07362,23288.04494,23894.88044,24271.62788,24135.49913,23734.05511,23715.27913,23606.88675,24059.78386,24873.66401,23586.93096,24086.78478
Bahrain,BHR,Trade (% of GDP),NE.TRD.GNFS.ZS,151.9997204,163.8209435,184.8288047,158.8677966,159.2918983,144.7630456,136.4734709,134.0867323,144.3334505,130.672449,113.001419,124.7357372,135.8091353,127.0262663,131.1336342,128.0915822,140.73731,148.3135251,147.1041811,137.7850506,145.8825111,117.9637254,115.5615857,167.5295521,178.824104,184.5896661,168.5757817,147.4399694,132.4149336,136.0267095,144.0753726,135.4175434,135.460985,153.7993165
Bahrain,BHR,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,0.303435966,1.485897322,0.929335437,0.764419736,-0.172413793,2.538860104,0.816910898,2.704034751,-0.452227383,2.43155134,-0.366533865,-1.287587972,-0.704852953,-1.207571802,-0.495540139,1.593625498,2.352941176,2.586206897,2.007469655,3.256666667,3.526003164,2.795512836,1.961884683,-0.400040697,2.7573967,3.300011569,2.647553212,1.848627424,2.786793476,1.386718306,2.08766938,1.005820047,-2.317706293,-0.606319385
Bahrain,BHR,Population growth (annual %),SP.POP.GROW,3.622650671,3.560958114,3.452489077,-2.307910372,2.630042422,2.630747606,2.632036999,2.631117701,2.633396955,2.635444946,2.634585613,2.634610151,2.63695278,3.654889294,7.181175095,7.320072177,7.461189823,7.604083038,7.747786313,7.892302403,5.994072321,6.568699333,4.165859919,-2.766599276,1.160087287,3.592930394,4.781043184,4.154221842,3.823163003,5.293145273,0.131482304,-1.294694377,-0.781611308,2.161028459
Comoros,COM,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,1233.02004,1162.339731,1189.940444,1098.652051,1167.877241,1181.222125,1099.258744,1119.340667,1086.019175,1110.496946,1105.536268,1106.907846,1203.651763,1206.65693,1208.858061,1210.733564,1210.800664,1220.003584,1227.290074,1212.696684,1235.972873,1250.90244,1272.607232,1299.111006,1313.581948,1343.546907,1342.32966,1329.370482,1345.626165,1369.411803,1391.845704,1389.36488,1359.707089,1359.762861
Comoros,COM,Trade (% of GDP),NE.TRD.GNFS.ZS,35.75653124,35.75775936,35.75703172,35.75721104,35.75735549,35.75695192,35.75727936,35.75723853,35.75781507,35.75704391,35.75725007,35.75715709,35.75747855,35.75722888,35.75711907,35.75695913,35.75706312,35.75740933,35.75727456,33.15617921,36.21852635,37.89692233,39.55013697,40.00099559,40.81041894,39.24329527,39.2358232,37.80495207,37.13287972,40.16435892,42.99615334,42.26807854,33.72993462,42.27772873
Comoros,COM,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,..,..,..,..,..,..,..,..,..,..,..,..,..,5.554593948,3.533042143,3.799081367,4.474992891,3.013323951,3.374363601,4.466167101,1.700781763,4.362348293,3.354757703,1.842663008,6.314744503,-4.294873315,..,..,..,..,..,..,..,..
Comoros,COM,Population growth (annual %),SP.POP.GROW,2.703601409,2.671224233,2.619042964,2.435264633,2.076173585,1.825582366,1.7702466,1.736191846,1.721990669,1.72218732,1.722069862,1.782138577,1.919894445,2.056751168,2.116080234,1.927019436,1.895924854,2.040840198,2.017054763,1.993059228,1.986851146,1.988653182,1.987907684,1.998717975,2.011498627,2.113849573,2.17541496,2.110933384,2.051115782,1.992577987,1.952741536,1.923857027,1.961993798,1.976319881
Djibouti,DJI,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2138.438431,2248.591143,2376.125547,2502.851814,2596.451347,2677.167015,2781.946872,2776.540909,2860.537939
Djibouti,DJI,Trade (% of GDP),NE.TRD.GNFS.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,347.9965151,299.3678629,268.3634563,213.0719986,305.9679664,300.3986867,320.939003,222.8379833,264.0202535
Djibouti,DJI,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,..,..,..,..,..,..,..,..,..,..,..,..,..,1.74665225,0.637619554,1.981967346,3.122262047,3.104966401,3.483406997,4.965976546,11.95862069,1.675495873,3.950078759,5.068713948,3.731209508,2.706032429,1.341864943,-0.847389734,2.738412087,0.568112117,0.14797085,3.319253727,1.777407838,1.181917753
Djibouti,DJI,Population growth (annual %),SP.POP.GROW,6.418923512,7.709510827,10.19712243,8.522041783,-0.808530682,-1.897247405,2.009004234,1.010340524,2.384027029,3.555839277,4.016821001,3.493826002,3.139834532,3.16034601,3.096960925,2.230541555,1.537560106,1.566484982,1.958490405,2.168967505,2.060435192,2.083255102,2.033322702,1.948849448,1.899389061,1.85261177,1.800564961,1.739612734,1.685198916,1.642861254,1.602593729,1.557660865,1.502286563,1.442689442
"Egypt, Arab Rep.",EGY,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,1882.267978,1921.856304,1972.137893,1940.100194,1979.020101,1989.9792,2024.953738,2074.839911,2133.648042,2204.665759,2277.285048,2361.864251,2458.60835,2492.034412,2498.481212,2524.804772,2574.423418,2635.703052,2761.624108,2902.065598,3052.212978,3135.096613,3233.845212,3222.376501,3220.991942,3216.37839,3235.662462,3306.981594,3381.222463,3452.909612,3568.639663,3701.244635,3770.869479,3837.319923
"Egypt, Arab Rep.",EGY,Trade (% of GDP),NE.TRD.GNFS.ZS,52.5974026,50.12987013,52.92275574,62.84444444,59.30984903,55.92783505,50.62857143,50.24509804,46.94856146,43.73824746,41.927627,38.36150845,39.0179359,39.81042654,40.98706783,46.17964072,57.81990521,62.95264624,61.51853651,65.07787325,71.68062535,56.55344464,47.93635007,45.25563416,40.71176927,40.37303806,36.92018779,34.84594296,30.24654905,42.83213436,45.91101967,41.12401716,32.12625557,29.85697348
"Egypt, Arab Rep.",EGY,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,17.66348615,21.26186709,16.75637471,19.74854482,13.63742417,12.08979229,8.154231286,15.7422305,7.187103697,4.625605788,3.872575464,3.079499126,2.683805353,2.269757205,2.73723855,4.507776363,11.27061933,4.869396969,7.644526445,9.318969058,18.31683168,11.76349544,11.26518827,10.06492599,7.111729433,9.469719811,10.07021547,10.37049034,13.81360621,29.50660839,14.40146578,9.152799593,5.04493289,5.214049405
"Egypt, Arab Rep.",EGY,Population growth (annual %),SP.POP.GROW,2.780294069,2.722212463,2.929609448,2.756975161,2.3894925,2.30727793,2.154005171,2.10420542,2.073361963,2.072559343,2.184807595,2.230564166,2.160919785,2.123803623,2.103723597,2.09545323,2.064377349,2.022209527,1.952913423,1.887532171,1.867404133,1.888365224,1.917951241,2.104460762,2.244757955,2.305263643,2.276439566,2.098925548,2.034682949,1.998178439,1.897138318,1.754974382,1.62495387,1.490805391
Iraq,IRQ,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,2398.237977,2262.470445,3526.579251,1254.630574,1615.039035,2005.563532,1985.79692,1961.092551,2108.823283,2478.843104,3242.957339,3691.740513,4172.780251,4116.094053,3660.925275,2250.069901,3354.265888,3310.863445,3471.987447,3565.580541,3781.780017,3768.172843,3881.94327,4030.016869,4387.904691,4504.826875,4446.973432,4440.141893,4932.927291,4736.327108,4749.009218,4898.148977,4213.998438,4182.50064
Iraq,IRQ,Trade (% of GDP),NE.TRD.GNFS.ZS,42.49956258,44.83508837,15.12628182,3.79114097,1.921145633,0.544696684,0.099582362,0.020999232,0.026888483,106.1881699,132.2431605,138.3146012,125.3365956,126.780256,119.7620477,154.2345253,120.2339771,115.7425403,89.65051986,74.09285311,81.05554327,78.68737882,73.49747962,72.17132822,73.60868459,67.41001841,68.98248686,69.5917686,54.58832019,59.78091239,65.80179177,68.98993842,57.7423164,61.50326831
Iraq,IRQ,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,..,..,..,180.952381,83.61581921,207.6923077,448.5,387.3108478,-16.11732575,23.06319968,14.76877356,12.57776234,4.978962132,16.3740815,19.3166946,33.6162106,26.96190682,36.95948092,53.23096291,-10.06749258,12.66285283,6.873615472,2.877747253,5.801455371,6.089096416,1.879498007,2.235974079,1.393330288,0.556521397,0.184058899,0.367441489,-0.19896538,0.574162679,6.041864891
Iraq,IRQ,Population growth (annual %),SP.POP.GROW,2.320005527,2.659499082,1.240017963,1.052655325,2.959018981,4.802528304,4.772578764,3.349717939,3.191889139,3.092298816,3.141804875,3.233785771,3.277527852,3.11897283,3.159049888,3.015232358,2.851283058,2.963743471,0.733263441,-0.78904254,2.020299895,3.683912963,3.231385218,3.531816785,4.538921682,4.721566834,3.531019332,2.727109769,2.391512274,2.230550464,2.332357697,2.275011157,2.219386695,2.241273471
Jordan,JOR,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,4080.287495,3472.225097,3202.33686,3010.137312,3264.844726,3238.475417,3240.445451,3303.287179,3262.106152,3280.697932,3302.299427,3341.656443,3412.076732,3518.766353,3644.624346,3713.151936,3935.157047,4151.61313,4209.86864,4287.352298,4489.955455,4615.230678,4621.574285,4631.677038,4677.47614,4556.520237,4282.118728,4042.756781,3933.147046,3940.701992,3928.770268,3919.064269,3806.879494,3874.327078
Jordan,JOR,Trade (% of GDP),NE.TRD.GNFS.ZS,108.1247872,130.4473304,149.4476839,137.2616633,131.6446986,130.4852332,118.3361761,124.5826882,131.0591233,120.7371129,109.0524029,104.4703736,110.3289046,109.2854786,114.0388578,115.7068353,134.6216119,146.9088913,141.7473818,145.9942463,140.912926,112.1519982,114.2226777,118.6996795,117.8555877,111.451528,109.9388055,95.35791223,88.7207179,89.73160051,87.63591519,85.6878335,66.05994881,80.33286994
Jordan,JOR,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,6.613226453,25.7127193,16.19213756,8.155495979,3.995835606,3.316666667,3.516696241,2.353124513,6.501218027,3.037884203,3.091666667,0.606256568,0.666880926,1.772204374,1.83299389,1.63,3.361868215,3.493685346,6.251724667,4.74390639,13.971231,-0.739069743,4.845518759,4.162441629,4.515229567,4.824623143,2.89947905,-0.87685136,-0.778430463,3.323894476,4.462311085,0.761514047,0.333294351,1.346093772
Jordan,JOR,Population growth (annual %),SP.POP.GROW,4.6607576,4.787586848,7.815196245,7.785242866,5.286526779,5.200191381,4.791034027,4.095487454,3.320045031,2.686609482,2.311413859,2.148591838,2.072604791,2.056854723,2.108443768,2.214620774,2.412958417,2.477130681,6.388707243,6.035299827,2.354279761,2.149687861,2.151093317,2.482027727,1.41635205,5.196414679,9.539208986,8.217983292,4.723252544,2.2516003,2.204129984,1.983438225,1.795432282,1.834191627
Kuwait,KWT,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,17116.06559,20743.68673,20140.78336,14812.92001,22382.84195,29323.85311,31946.49009,33156.84717,32417.96262,32152.43657,32306.66855,30798.09455,31341.97791,30573.42826,30702.21604,35169.63339,37918.54038,40451.25495,41137.96971,41113.86917,39852.5127,35124.08521,32568.51498,33545.34607,33578.33082,32311.17952,31073.15348,29882.21269,29454.44212,27048.37054,26706.01903,26580.2263,25541.5075,26354.94567
Kuwait,KWT,Trade (% of GDP),NE.TRD.GNFS.ZS,90.50440121,93.77143755,103.0110002,142.6129543,94.68806497,92.0570352,93.18428428,94.31962435,91.47214474,92.44354655,94.95984317,85.36811455,86.6183245,86.85046729,81.22519413,86.55517551,89.29764168,92.24268009,89.7130932,91.73250339,92.68345625,88.81106499,97.02797106,99.11649273,101.0114352,97.60549124,100.0371898,98.69998841,96.15767252,97.84004663,102.7856307,91.68571238,82.01074583,81.94037976
Kuwait,KWT,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1.46813288,3.342033591,9.833635315,9.058188362,-0.545471214,0.382541365,2.534435262,2.686727566,3.553985697,0.682191435,0.129658288,2.990810359,1.812946139,1.3,0.888450148,0.961350294,1.248564437,4.142975836,3.057013392,5.484949833,10.58270979,4.609595484,4.496402878,4.839403499,3.255146003,2.682296841,2.908926729,3.271701661,3.198397767,2.171832985,0.543133148,1.091848027,2.101729548,3.423629476
Kuwait,KWT,Population growth (annual %),SP.POP.GROW,3.903018525,3.80366037,-27.47078648,-22.05177875,19.04785987,2.249187074,-0.46695556,1.025271738,2.856961157,3.265677304,3.118051816,2.976878939,2.837165773,2.695812572,2.549390238,2.393818643,2.223516281,3.617419764,5.562421093,5.877544677,5.565515676,5.290953529,5.155060491,6.23757793,6.317322112,4.989674043,4.406572078,4.4991022,4.325949068,3.69493434,3.980154823,2.710713324,-0.951064117,-0.899478872
Lebanon,LBN,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,3934.029377,2218.626436,2752.724423,4031.194745,4595.580833,4992.698782,5301.415847,5542.22651,6054.529119,6008.758554,6120.456727,5982.417884,5958.978368,6085.760414,6207.241339,6319.765183,6633.75258,6707.180246,6696.374282,7179.345201,7701.29823,8375.488513,8955.543362,8936.200275,8920.805698,8443.538565,7830.415111,7714.11,8019.141691,8305.574054,8388.723512,8064.048734,6440.828431,5973.419339
Lebanon,LBN,Trade (% of GDP),NE.TRD.GNFS.ZS,..,109.9250886,117.905808,92.45467201,82.84425645,76.35107472,70.27211547,73.13538699,68.09661276,62.08659794,54.7171976,50.81417077,50.11529593,55.55680836,51.04253256,54.09083402,90.97279703,92.76265627,91.06939703,97.96770797,106.6256732,90.39783886,95.09665294,102.1398824,88.54550192,86.17432859,79.81715659,71.83904263,67.72361779,68.45542926,68.2573073,62.98091601,50.12980429,78.8286204
Lebanon,LBN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.195096712,3.983479419,4.971485717,6.581474477,4.821019563,1.854604213,-3.749145248,-0.783359624,4.321352183,6.076989079,3.005389494,84.86433305,154.756096
Lebanon,LBN,Population growth (annual %),SP.POP.GROW,2.02030086,2.02404239,1.963138465,2.030249164,2.11593671,1.936525255,1.793770534,1.807212876,1.852241105,1.808285017,1.758278359,1.754220087,1.725524567,1.662524958,1.389375276,1.379572825,1.616971604,1.549546607,1.69887292,1.938143808,1.663096479,1.349797119,0.976748359,1.079823792,2.704872967,9.254906493,9.992304727,1.957695836,-2.335437494,-2.610571165,-2.898842971,-3.21837129,-1.603862582,0.275364168
Libya,LBY,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,10458.67019,10940.1407,11085.94399,12541.69262,11949.2275,11274.34522,11280.38293,10839.28022,10891.80557,11284.77807,10722.87007,10643.14528,10853.80595,10467.87761,10170.30958,11267.06276,11529.10866,12628.89615,13176.77589,13712.96026,13403.00046,12549.08543,12913.93349,6569.594776,12599.25888,10126.31493,7644.248439,7458.489178,7236.164099,9435.6006,10020.91658,8768.410487,6102.79864,7733.390076
Libya,LBY,Trade (% of GDP),NE.TRD.GNFS.ZS,..,..,70.79780086,64.59637011,56.05806519,59.79211316,53.15240293,51.5917603,52.54515599,48.63241218,40.25270758,34.80163011,45.28109377,43.17344961,78.85975704,90.61273052,96.12933208,90.86088969,97.73810112,102.7323155,103.242158,107.6209305,98.07721307,63.00543529,98.22431892,106.3343609,76.52488264,56.90490733,41.11017606,47.54896619,63.7811336,78.99396919,50.97579344,164.28407
Libya,LBY,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,6.086956522,1.511839709,8.451462408,11.8960953,9.35975159,11.07355327,5.112598904,7.237984945,4.028077754,3.550295858,3.709273183,2.648622523,-2.9,-8.813937521,-9.797647059,-2.19115192,-2.197567741,2.650205761,1.459268762,6.25098783,10.3607289,2.459900256,2.799895001,15.51848153,6.059803922,2.605818027,2.432941416,10.40229336,25.85387421,25.80361848,13.17020385,-2.162178835,1.44703657,2.868330278
Libya,LBY,Population growth (annual %),SP.POP.GROW,2.581943904,2.451328505,2.328670286,2.206206991,2.089451972,1.977853316,1.86276943,1.743430859,1.628256686,1.536953336,1.490717335,1.49314341,1.653226142,1.841888491,1.920339978,1.994852545,2.065837117,2.10615512,2.051138853,2.055069468,2.124099597,2.083154076,2.039057706,-2.408581416,-2.617431823,2.007443919,1.926310832,1.613838978,1.523995146,1.595199924,1.623327086,1.477959507,1.348449803,1.266199795
Mauritania,MRT,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,1469.211947,1501.232895,1437.750482,1421.325999,1393.601055,1416.967257,1327.723041,1418.646645,1471.803309,1381.162749,1383.192297,1396.172201,1304.644391,1262.655673,1252.103005,1308.563076,1338.667681,1418.532021,1637.041913,1563.606288,1514.265501,1469.054269,1460.191797,1472.552456,1488.971776,1502.901424,1520.646216,1554.948979,1528.051523,1576.068578,1602.902256,1605.135236,1553.306156,1520.311179
Mauritania,MRT,Trade (% of GDP),NE.TRD.GNFS.ZS,83.37836594,78.68979163,78.12454877,55.81685117,42.32792012,46.07630404,62.68588367,73.41694026,70.45588975,62.74956357,51.39101255,49.01693804,58.94037477,60.70121246,56.7855296,55.31802433,75.21880468,88.23509956,82.78850121,86.06405568,94.120211,82.0086176,93.42074513,98.4853296,110.7881227,102.3988242,91.61037136,77.34678649,73.15326167,78.81498018,89.14672949,93.48669414,86.77616813,88.30687376
Mauritania,MRT,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1.31965861,12.9326821,6.600225649,5.628666667,10.14181756,9.37034416,4.128258613,6.543790685,4.681306239,4.625346953,8.031666655,4.074176136,3.254067458,4.714896347,3.895705258,5.151901508,10.36762335,12.12564872,6.241033281,7.254108413,7.346635412,2.220920324,6.283540874,5.686319596,4.902427272,4.129101738,3.534368561,3.254726881,1.471710457,2.254276519,3.067359961,2.300092621,2.385694885,3.565164847
